Raw log SHA256: 64b0c43319d194e67f7e08beecea62112109ba329c854456625d1fdf53ebac31
[464/584] Compiling MacParakeetTests MeetingAecRenderThroughputTests.swift
Test Suite 'Selected tests' started at 2026-09-07 16:23:39.114.
Test Suite 'MacParakeetPackageTests.xctest' started at 2026-09-07 16:23:39.115.
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testReadFromLockFileWithMalformedCalendarSnapshotStillRecoversMetadata]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testReadFromLockFileWithMalformedNotesValueStillRecoversMetadata]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testReadFromLockFileWithMalformedStartContextStillRecoversMetadata]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testReadFromMissingFolderReturnsNil]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testReadFromUnknownSchemaVersionReturnsNil]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testReadReturnsAwaitingTranscriptionLockRegardlessOfPID]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testReadTreatsSchemaOneSpeechEngineAsLegacyProvenance]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testUncapturedSpeechEngineRemainsAbsentAfterRewrite]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testWithNotesPreservesEverythingElse]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testWriteThenReadRoundTrip]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingLockFileStoreTests testWriteThenReadRoundTripsNotes]' passed (0.001 seconds).
Test Suite 'MeetingRecordingLockFileStoreTests' passed at 2026-09-07 16:23:40.690.
	 Executed 36 tests, with 0 failures (0 unexpected) in 0.061 (0.063) seconds
Test Suite 'MeetingRecordingRecoveryServiceTests' started at 2026-09-07 16:23:40.690.
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testActiveWriterFinalizationIsNeitherOfferedRecoveredNorDiscarded]' passed (0.023 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testCrashPointSweepConvergesToCompletedRowDeletedLockAndPreservedAudio]' passed (0.064 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testDiscardKeepsCompletedTranscriptAudioAndDeletesOnlyLock]' passed (0.014 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testDiscardOfMissingFolderIsIdempotent]' passed (0.013 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testDiscardRelinquishesOwnershipWhenMissingLockRepairCannotAcquireMutex]' passed (0.020 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testDiscardRemovesEverything]' passed (0.013 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testDiscardRestoresMissingLockAfterPartialFolderRemovalAndCanRetry]' passed (0.014 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testDiscardRestoresOwnershipAfterFolderRemovalFailureAndCanRetry]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testDiscardSurfacesFailedLockDeleteAndStaysRetryable]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testDiscardWithStaleLockRefusesActiveSameProcessFinalizationLease]' passed (0.014 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testDiscardWithStaleLockRefusesAnotherLiveProcessFinalizationLease]' passed (0.014 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testDiscoverFiltersOnlyEmptySessionsInMixedBatch]' passed (0.015 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testDiscoverFiltersSessionWithNoAudioFiles]' passed (0.002 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testDiscoverFiltersStubSessionWithoutDeletingFolder]' passed (0.002 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testDiscoverKeepsCandidateWhenViabilityCheckFails]' passed (0.002 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testDiscoverKeepsCompletedMeetingWhenSourceAudioIsMissing]' passed (0.002 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testDiscoverKeepsSessionWhenOnlyOneChannelHasViableAudio]' passed (0.008 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testDiscoverKeepsSessionWithViableAudio]' passed (0.014 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testPartialDiscardFailureDoesNotReplaceAnotherOwnersLock]' passed (0.014 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverAppliesLockFileNotesToRecoveredTranscriptionUserNotes]' passed (0.019 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverCleansAwaitingTranscriptionLockWhenTranscriptAlreadyExists]' passed (0.014 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverClearsStoredPlaybackFallbackWhenRemixSucceeds]' passed (0.020 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverContinuesWhenMixFails]' passed (0.023 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverDeletesLockOnSuccess]' passed (0.019 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverDeletesStaleCleanedMicWhenSourceMissing]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverDoesNotSetUserNotesWhenLockHasNone]' passed (0.019 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverKeepsLockOnFailure]' passed (0.020 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverLegacyLockWithoutSpeechEnginePreservesUncapturedProvenance]' passed (0.019 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverLegacySilenceOnlyPartialReportRemainsHealthy]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverMissingMicrophoneMaterializesDelayedSystemTimeline]' passed (0.020 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverMissingPreviouslySilentSystemTrackBecomesUnavailable]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverPreservesExistingTimelineAndProvenanceWhileRefreshingMediaFacts]' passed (0.026 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverReadsLegacySourceNamesAndWritesCurrentPlaybackName]' passed (0.021 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverRetryReusesSavedTranscriptWhenLockDeletePreviouslyFailed]' passed (0.020 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverRetryUpdatesPreviousIncompleteRecoveryRow]' passed (0.020 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverSettlesCompletedLegacyPlaybackRow]' passed (0.003 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverSkipsCleanedMicWhenDurationPredictsRenderTimeout]' passed (0.027 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverSkipsCleanedMicWhenRecoveredSystemReferenceIsSilent]' passed (0.028 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverSkipsCorruptSourceAndUsesRemainingPlayableAudio]' passed (0.012 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverSynthesizesMetadataAndPersistsRecoveredTranscription]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverUpdatesExistingAwaitingTranscriptionStub]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverUsesAudioTrackSampleRateInRecoveredMetadata]' passed (0.011 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverUsesEchoProbeWhenRecoveredAlignmentIsSynthetic]' passed (0.046 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingRecoveryServiceTests testRecoverWritesRecoveredNotesSidecar]' passed (0.018 seconds).
Test Suite 'MeetingRecordingRecoveryServiceTests' passed at 2026-09-07 16:23:41.465.
	 Executed 44 tests, with 0 failures (0 unexpected) in 0.771 (0.775) seconds
Test Suite 'MeetingRecordingSettlementTests' started at 2026-09-07 16:23:41.465.
Test Case '-[MacParakeetTests.MeetingRecordingSettlementTests testDeletesLockAcrossPrivateVarPathAliasBoundary]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingSettlementTests testDeletesLockWhenOnlyMeetingFilePathMatches]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingSettlementTests testDeletesLockWhenStoredFolderPathDiffersOnlyByCase]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingSettlementTests testDeletesLockWhenTranscriptionRowIsCompleted]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingSettlementTests testLockDeleteErrorIsRethrownSoCallersCanSurfaceFailedCleanup]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingSettlementTests testRefusesWhenCompletedRowBelongsToDifferentFolder]' passed (0.001 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingSettlementTests testRefusesWhenTranscriptionRowIsMissing]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.MeetingRecordingSettlementTests testRefusesWhenTranscriptionRowIsNotCompleted]' passed (0.000 seconds).
Test Suite 'MeetingRecordingSettlementTests' passed at 2026-09-07 16:23:41.469.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.004 (0.004) seconds
Test Suite 'MeetingsCommandTests' started at 2026-09-07 16:23:41.469.
Test Case '-[CLITests.MeetingsCommandTests testArtifactSubcommandMaterializesMeetingFolder]' passed (0.069 seconds).
Test Case '-[CLITests.MeetingsCommandTests testArtifactSubcommandSupportsSuccessEnvelope]' passed (0.057 seconds).
Test Case '-[CLITests.MeetingsCommandTests testExecutableSubcommandsParse]' passed (0.010 seconds).
Test Case '-[CLITests.MeetingsCommandTests testFormatRawValues]' passed (0.000 seconds).
Test Case '-[CLITests.MeetingsCommandTests testJSONAndEnvelopeFlagsAreMutuallyExclusive]' passed (0.008 seconds).
Test Case '-[CLITests.MeetingsCommandTests testListRejectsNegativeLimit]' passed (0.001 seconds).
Test Case '-[CLITests.MeetingsCommandTests testMarkdownExportMatchesMaterializedMeetingMarkdown]' passed (0.063 seconds).
Test Case '-[CLITests.MeetingsCommandTests testMarkdownExportReflectsSpeakerRenameAndEditedTranscriptFallback]' passed (0.071 seconds).
Test Case '-[CLITests.MeetingsCommandTests testMarkdownExportUsesCurrentSpeakerLabels]' passed (0.065 seconds).
Test Case '-[CLITests.MeetingsCommandTests testMeetingJSONSurfacesArtifactFolderAfterAudioIsGone]' passed (0.076 seconds).
Test Case '-[CLITests.MeetingsCommandTests testMeetingJSONSurfacesExposeTranscriptSegments]' passed (0.132 seconds).
Test Case '-[CLITests.MeetingsCommandTests testMeetingsCommandIsRegisteredAtTopLevel]' passed (0.000 seconds).
Test Case '-[CLITests.MeetingsCommandTests testMeetingSurfacesExposePromptResultAvailability]' passed (0.164 seconds).
Test Case '-[CLITests.MeetingsCommandTests testNotesAppendRequiresOneInputSource]' passed (0.003 seconds).
Test Case '-[CLITests.MeetingsCommandTests testNotesSetRequiresOneInputSource]' passed (0.003 seconds).
Test Case '-[CLITests.MeetingsCommandTests testPromptResultAddRefreshesMaterializedMarkdownAndExportParity]' passed (0.136 seconds).
Test Case '-[CLITests.MeetingsCommandTests testResultsAddRequiresNameAndOneInputSource]' passed (0.005 seconds).
Test Case '-[CLITests.MeetingsCommandTests testResultsAddStoresPromptResultForMeeting]' passed (0.116 seconds).
Test Case '-[CLITests.MeetingsCommandTests testShowJSONIncludesCalendarEventSnapshot]' passed (0.090 seconds).
Test Case '-[CLITests.MeetingsCommandTests testShowJSONIncludesMeetingStartContext]' passed (0.099 seconds).
Test Suite 'MeetingsCommandTests' passed at 2026-09-07 16:23:42.639.
	 Executed 20 tests, with 0 failures (0 unexpected) in 1.168 (1.169) seconds
Test Suite 'PromptCodableCompatibilityTests' started at 2026-09-07 16:23:42.639.
Test Case '-[MacParakeetTests.PromptCodableCompatibilityTests testLegacyPromptDefaultsMissingNotesPreferenceToFalse]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptCodableCompatibilityTests testLegacyResultDefaultsMissingNotesPreferenceToFalse]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptCodableCompatibilityTests testPromptRejectsNullOrMalformedNotesPreference]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptCodableCompatibilityTests testPromptRoundTripPreservesAllMetadataAndExplicitPreference]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptCodableCompatibilityTests testPromptStillRequiresOriginalRequiredFields]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptCodableCompatibilityTests testResultRejectsNullOrMalformedNotesPreference]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptCodableCompatibilityTests testResultRoundTripPreservesAllReceiptsAndExplicitPreference]' passed (0.000 seconds).
Test Case '-[MacParakeetTests.PromptCodableCompatibilityTests testResultStillRequiresOriginalRequiredFields]' passed (0.000 seconds).
Test Suite 'PromptCodableCompatibilityTests' passed at 2026-09-07 16:23:42.641.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'PromptRepositoryTests' started at 2026-09-07 16:23:42.641.
Test Case '-[MacParakeetTests.PromptRepositoryTests testAppliesToSourcesScopesAutoRunQueryBySource]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testBuiltInPromptsReconciledOnReopen]' passed (0.110 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testBuiltInPromptsSeededAfterMigration]' passed (0.019 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testBuiltInTransformsSeededWithDefaultShortcuts]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testCommunityPromptArtifactMatchesBuiltInPrompts]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testDefaultRunningLabelFallsBackForAwkwardNames]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testFetchAutoRunPromptsIgnoresTransformPrompts]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testFetchVisibleFiltersHiddenPrompts]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testGlobalToggleAutoRunResetsScopeToAllSources]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testIncludeMeetingNotesRoundTripsAndCanBeUpdatedAtomically]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testInferenceSettingsRoundTripAndDefaultNormalization]' passed (0.017 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testInvalidInferenceSettingsCannotInsertOrReplacePrompt]' passed (0.018 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testMalformedInferenceSettingsIsAVisibleFetchError]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testNameUniquenessConstraintIsCaseInsensitive]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testOutOfRangeStoredInferenceSettingsFailsFetchAndMutation]' passed (0.016 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testReconcileDoesNotOverwriteCustomPromptSharingBuiltInName]' passed (0.060 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testReconcilerClearsLegacyDecideShortcutWhenNewDefaultIsAlreadyUsed]' passed (0.065 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testReconcilerMigratesLegacyDecideDefaultShortcut]' passed (0.064 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testReconcilerMigratesLegacyDistillDefaultShortcut]' passed (0.096 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testReconcilerMigratesLegacyPolishDefaultShortcut]' passed (0.218 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testReconcilerPreservesAppliesToSources]' passed (0.187 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testReconcilerPreservesBuiltInInferenceSettings]' passed (0.148 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testReconcilerPreservesBuiltInMeetingNotesPreference]' passed (0.149 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testReconcilerPreservesClearedDecideShortcut]' passed (0.117 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testReconcilerPreservesCustomDecideShortcut]' passed (0.109 seconds).
Test Case '-[MacParakeetTests.PromptRepositoryTests testReconcilerPreservesCustomPolishShortcut]' passed (0.071 seconds).
